nodes,error,value,approx
-1.000,246727375046507279618434318331447500729804249006858043392.000000000000000,0.038461539780156,-94895147502047186055990779871742260092963744563331072.000000000000000
-0.990,1210036228249653369512752869889312985253370334160093184.000000000000000,0.039211843309245,474477509806351303468939373519478432635567128707072.000000000000000
-0.980,11926365767268349143157736749681329219347443091505152.000000000000000,0.039984007756364,-4768639013436937872188631540614653285848986943488.000000000000000
-0.970,177181197961655664284036994349812704397648117891072.000000000000000,0.040778877739839,72252504094766536344575647211038264108506939392.000000000000000
-0.960,3526833167396320153915821411407572485114351845376.000000000000000,0.041597339073966,-1467068751214942622401671022019574007284629504.000000000000000
-0.950,88181548501001672483429399518393662214542196736.000000000000000,0.042440319608356,37424531019422182650451241327995919221653504.000000000000000
-0.940,2658864399950034700505370457363164124873228288.000000000000000,0.043308793044884,-1151522080318457103003758675084932368302080.000000000000000
-0.930,93996101266081845832529355803684547810295808.000000000000000,0.044203780783179,41549830548393406760023246686860670402560.000000000000000
-0.920,3816568032618710863755505484016905051176960.000000000000000,0.045126355223635,-1722278047751221743782931952237052690432.000000000000000
-0.910,175208958447962333397729746839571326304256.000000000000000,0.046077642266223,80732157092026580965782153224320450560.000000000000000
-0.900,8982053042223072668545223638963655278592.000000000000000,0.047058825009544,-4226848623404192047181184512336855040.000000000000000
-0.890,509055493476321996485904205945210142720.000000000000000,0.048071146855042,244708813842658955527977611061886976.000000000000000
-0.880,31633385498720128700963641740119506944.000000000000000,0.049115915201672,-15537026796969506623326237354885120.000000000000000
-0.870,2140413010774649059328453397484404736.000000000000000,0.050194505203192,1074369720063088605762380504236032.000000000000000
-0.860,156766428292129287452358871189815296.000000000000000,0.051308364853455,-80434290995855835277293887946752.000000000000000
-0.850,12365200129929905277416746868801536.000000000000000,0.052459018007897,6486662562872428750224859594752.000000000000000
-0.840,1045727984029446241496764923248640.000000000000000,0.053648070363693,-561012884684947559241283010560.000000000000000
-0.830,94450981596879251087553437106176.000000000000000,0.054877213922477,51832067222799192113146757120.000000000000000
-0.820,9079928115526201744490550525952.000000000000000,0.056148233068018,-5098219200714111050865180672.000000000000000
-0.810,926216183366644663344802299904.000000000000000,0.057463010031622,532231698362481818596278272.000000000000000
-0.800,99977374403904156634133299200.000000000000000,0.058823531297242,-58810222122641236208648192.000000000000000
-0.790,11391325262220421708157812736.000000000000000,0.060231894602479,6861211025766218593206272.000000000000000
-0.780,1366958307346200056859459584.000000000000000,0.061690316475344,-843280905887879933198336.000000000000000
-0.770,172408434921958449589780480.000000000000000,0.063201139534275,108964095523886962049024.000000000000000
-0.760,22812059915594275313680384.000000000000000,0.064766841413772,-14774650668747507892224.000000000000000
-0.750,3161114292959445721808896.000000000000000,0.066390043580952,2098665156739483566080.000000000000000
-0.740,458036757841971106545664.000000000000000,0.068073521551305,-311801751062455058432.000000000000000
-0.730,69296726089805582041088.000000000000000,0.069820215239667,48383123309944733696.000000000000000
-0.720,10931828433694119428096.000000000000000,0.071633239969158,-7830822894924727296.000000000000000
-0.710,1795968842258980012032.000000000000000,0.073515900051363,1320322659028727296.000000000000000
-0.700,306914453693083615232.000000000000000,0.075471700438901,-231633557094933792.000000000000000
-0.690,54498748579120496640.000000000000000,0.077504362029285,42238907400191616.000000000000000
-0.680,10045360604450273280.000000000000000,0.079617836925715,-7997898824651263.000000000000000
-0.670,1920177158857213696.000000000000000,0.081816324877888,1571018382521627.000000000000000
-0.660,380300597296967744.000000000000000,0.084104291869349,-319849124331521.125000000000000
-0.650,77975804586432400.000000000000000,0.086486489182798,67438535798844.343750000000000
-0.640,16538254227167800.000000000000000,0.088967974300657,-14713749770603.796875000000000
-0.630,3625781240357422.500000000000000,0.091554134160812,3319552621174.478515625000000
-0.620,821090017171679.250000000000000,0.094250709776743,-773883169090.195556640625000
-0.610,191941198034914.500000000000000,0.097063822499958,186305463764.999145507812500
-0.600,46287215428329.757812500000000,0.100000001490116,-46287216117.963012695312500
-0.590,11508308623237.517578125000000,0.103066221629257,11861178871.507896423339844
-0.580,2948266049209.323242187500000,0.106269927375630,-3133120189.228833675384521
-0.570,777858329748.349975585937500,0.109619075629769,852681110.888919353485107
-0.560,211247548183.101654052734375,0.113122173829898,-238967818.553964108228683
-0.550,59023970138.571205139160156,0.116788323304793,68933105.189547389745712
-0.540,16959371896.448421478271484,0.120627263924070,-20457626.176766064018011
-0.530,5008929542.429799079895020,0.124649425804569,6243602.038243583403528
-0.520,1520002177.571948528289795,0.128865981896495,-1958765.602110215462744
-0.510,473738970.037386357784271,0.133288906236987,631441.624870107509196
-0.500,151587658.818215399980545,0.137931037253083,-209086.292224591976264
-0.490,49780396.258324980735779,0.142806143519851,71089.606931557864300
-0.480,16771446.258342172950506,0.147928997151088,-24809.684328702111088
-0.470,5794971.505196753889322,0.153315449633464,8884.739934773127970
-0.460,2052882.096065286081284,0.158982515297697,-3263.564609905382895
-0.450,745377.373043927946128,0.164948457114457,1229.653424973346318
-0.440,277304.293572920723818,0.171232880335410,-474.664896298337567
-0.430,105678.155985120378318,0.177856829241235,188.133674264982830
-0.420,41242.612175929280056,0.184842887604052,-76.049192381724012
-0.410,16478.736405797000771,0.192215285374876,31.866865493951114
-0.400,6739.280529562491211,0.200000002980232,-13.278561256990962
-0.390,2820.420359076635123,0.208224886251722,6.081041970759460
-0.380,1207.601226689995883,0.216919743301748,-2.402605737742953
-0.370,528.873100713448935,0.226116453851789,1.421985554561042
-0.360,236.869963636609896,0.235849060749295,-0.322806523684846
-0.350,108.470426229802854,0.246153850650589,0.513157981632355
-0.340,50.778191415005367,0.257069413488591,0.126534214637922
-0.330,24.295922628334289,0.268636674064605,0.333904432546672
-0.320,11.879696320003452,0.280898881819615,0.247528947693160
-0.310,5.935100860673814,0.293901548850343,0.311344902205693
-0.300,3.029291637702658,0.307692312525952,0.298371415032750
-0.290,1.579370428372195,0.322320714275247,0.327411352321029
-0.280,0.841019565828693,0.337837843527975,0.334996561163131
-0.270,0.457364180725306,0.354295843158440,0.355916265438845
-0.260,0.253984965379817,0.371747218546566,0.370803036502240
